Iteration,XSAVEOPT,XSAVEC,XRSTORS,VUNPCKLPD,VUNPCKHPH,VSUBSH,VSQRTPSH,VSQRTPH,VSHUFI64X2,VSHUFI32X4,VSHUFF64X2,VSHUFF32X4,VSCATTERPF1QPS,VSCATTERPF1QPD,VSCATTERPF1PS,VSCATTERPF0QPS,VSCATTERPF0PS,VSCALESH,VSCALESD/SS,VSCALEPD/PS,VRSQRT28SS,VRSQRT28SD,VRSQRT28PS,VRSQRT28PD,VRSQRTPSH,VRSQRT14PD/PS,VRNDSCALESD/SS,VRNDSCALEPD/PS,VREDUCEPH,VRCPPH,VPTESTNMB/W,VREDUCESH,VPTESTMD/Q,VPTESTMB/W,VPSRLVW,VPSRAVW,VPSRAVQ,VPSCATTERQD/QQ,VPRORRD/Q,VSUBPH,VPRORD/Q,VPROLD/Q,VPSCATTERDD/DQ,VPMULLQ,VPMOV(S|US)WB,VPMOV(S|US)QD,VPMOV(S|US)QB,VPMOV(S|US)DW,VPMOV(S|US)DB,VPMOVB2D/Q2M,VPMINSQ,VPMAXSQ,VPEXPANDD/Q,VPMOVM2B/W,VPERMW,VPERMT2PD/PS,VPERMI2PD/PS,VPERMI2D/Q,VPERMI2B/W,VPCMPB/UB,KUNPCKDQ,VPBROADCASTD/Q,ADDSUBPS,VPBROADCASTB/W,ROUNDPS,VMOVW,VRNDSCALEPH,VMOVDQU32/64,VMAXPS,VMOVSH,VMINPH,LDMXCSR,VGETMANTSD/SS,STMXCSR,VINSERTI64X2,VINSERTI32X4/64X4,ORPS,PMULHUW,VGETMANTPD/PS,VFPCLASSPD/PS,PEXTRQ,VF[,N]MSUB[132,213,231]PH,VCVT(T)PD2UQQ,VFMSUBADD[132,213,231]PH,VF[C]MADDCSH,VREDUCESD/SS,VF[C]MADDCPH,PSHUFD,VEXTRACTF32X4/64X4,PSLLQ,CMPSD,MOVDQ2Q,VEXPANDPD/PS,VEX2SD,VPMINUD/UQ,VEX2PS,VMULPH,VDIVSH,VCVTUW2PH,VCVTUSI2SH,VCVTUDQ2PD/PS,CVTTPS2DQ,VCVT(T)PS2UQQ,VCVTQQ2PD/PS,PMADDWD,VCVT(T)SS2USI,PCMPEQB,SQRTPS,KADDB,VCVT(T)PS2QQ,VCVT(T)PD2QQ,MAXPD,PUNPCKLQDQ,VCONFLICTD/Q,PMOVSXBDSign,VBLENDMPD/PS,VALIGND/Q,DIVPS,KXORQ,COMISD,KXNORD,KXNORB,KUNPCKWD,MOVQ2DQ,VEX2SS,VADDSH,KUNPCKBW,VSCALEPH,KTESTQ,MFENCE,KTESTB,VCMPPH,KSHIFTRW,KSHIFTRQ,KSHIFTRD,VPMAXUD/UQ,KSHIFTLW,KSHIFTLD,PSUBSW,KSHIFTLQ,KSHIFTLB,PABSD,KORW,VFPCLASSPH,KORTESTQ,KORTESTD,MINPS,PSHUFW,CVTDQ2PD,KANDD,KORTESTB,KORD,KORB,KMOVD,KANDW,VCVTUSI2USD/S,KANDND,KANDNQ,KANDB,KADDW,KADDD,PCMPISTRM,PCMPESTRM,VSCATTERPF0DPD,ROUNDSS,DIVPD,ROUNDPD,PTEST,PMOVZXDQ,VFIXUPIMMPD/PS,PMOVZXBQ,KMOVQ,PMOVSXWQ,PHADDD,PMOVSXDQ,MOVNTQ,PAVGW,PMINUW,PMINUD,KNOTD,PMINSD,PMAXUD,RSQRTSS,PMOVZXBW,MINSS,PMAXSD,KXORB,PMAXSB,VPMOVB2M/W2M,PINSRQ,VDBPSADBW,ADDPS,PCMPESTRI,PINSRD,KANDNW,PHMINPOSUW,VADDPH,PEXTRB,CRC32,MAXSS,PCMPEQQ,MOVAPs,VCOMPRESSPD/PS,PBLENDW,MOVQ,KNOTB,PACKUSDW,VGETMANTPH,MOVNTDQA,VPCMPD/UD,KTESTW,PADDUBSW,PMOVSXWD,EXTRACTPS,DPPD,BLENDVPS,VPERMT2D/Q,VPCMPQ/UQ,BLENDVPD,XSAVES,VPBLENDMW,BLENDPS,PSIGND,PSHUFB,PMADDUBSW,VPBLENDMD/Q,PHSUBW,PMOVSXBW,PMAXUW,PSRLW,VINSERTF32X4/64X4,MOVSLDUP,KORQ,MOVHPD,INSERTPS,PABSB,LDDQU,CVTPD2PS,MOVSHDUP,VFMADDSUB[132,213,231]PH,PSRAD,MONITOR,HSUBPS,PUNPCKLDQ,FISTTP,ANDNPD,PHADDW,RCPPS,PSHUFHW,VCVTW2PH,ADDSUBPD,UNPCKLPD,VCVTUQQ2PD/PS,UNPCKHPD,VGETEXPPD/PS,SUBSD,XGETBV,VSCATTERPF0QPD,SQRTPD,PMAXUB,PANDN,SQRTSD,PMOVSXBQ,PSRLDQ,VPBROADCASTM,UCOMISS,PSUBD,PSLLDQ,VCVTUQQ2PH,PSHUFLW,PEXTRW,PAUSE,VPMOV(S|US)QW,VEXTRACTI64X2,PSUBQ,ORPD,UNPCKHPS,UCOMISD,MINPD,KORTESTW,PCMPEQD,ANDNPS,MWAIT,PHADDSW,VFPCLASSSH,MOVUPS,VRNDSCALESH,MULSD,MOVNTDQ,RCPSS,MULSS,MOVLPD,VMINPS,MOVAPD,PUNPCKLWD,PSUBUSB,MASKMOVDQU,PCMPGTQ,CVTSD2SS,DIVSD,PHSUBSW,CVTSI2SS,VPSRAQ,MOVDQU,DPPS,CVTTPD2PI,LFENCE,MOVLPS,CVTPD2PI,CVTPS2DQ,CVTPI2PD,PMINSW,KANDQ,CVTTPD2DQ,CVTPD2DQ,KXORD,VGETEXPSD/SS,PXOR,CLFLUSH,XORPD,ADDSD,VGETMANTSH,MAXSD,ADDPD,XORPS,VUNPCKHPD,VSCATTERDD/DQ,CVTSD2SI,VCVT(T)PS2UDQ,MOVNTI,PINSRW,ANDPD,SUBSS,MOVSD,KSHIFTRB,PMULHRSW,SUBPS,MOVNTPS,PSRLQ,EMMS,VINSERTF64X2,CVTDQ2PS,ROUNDSD,VGETEXPPH,PMINSB,SQRTSS,KMOVW,SFENCE,PREFETCHh,PACKSSWB,PMAXSW,MOVNTPD,VEX2PD,VF[C]MULCPH,CVTSS2SD,CVTTSD2SI,SUBPD,PSIGNW,PCMPISTRI,PAVGB,PCMPEQW,PADDB,CVTPS2PD,MULPS,HADDPS,MOVSS,MOVMSKPS,CMPPD,SHUFPD,VUNPCKLPH,MOVMSKPD,MOVHPS,MOVUPD,KXORW,COMISS,PUNPCKHDQ,DIVSS,POR,CVTTPS2PI,PADDD,CVTPI2PS,SHUFPs,VCMPSH,MASKMOVQ,MPSADBW,PUNPCKHBW,VMAXPH,KTESTD,MAXPS,PINSRB,VPCOMPRESSQ/D,VMULSH,VF[,N]MADD[132,213,231]SH,BLENDPD,PSUBB,CVTTSS2SI,PMULUDQ,MOVHLPS,ANDPS,VSCATTERQD/QQ,PSADBW,PMOVZXWD,VPTESTNMD/Q,VCVTQQ2PH,PSLLD,PALIGNR,MOVDDUP,ADDSS,CVTPS2PI,PMINUB,MULPD,PMULHW,PUNPCKHWD,VEXTRACTI32X4/64X4,VPSLLVW,KADDQ,PMOVZXWQ,HSUBPD,VPMOVM2D/Q,VCVT(T)PD2UDQ,KANDNB,VPCMPW/UW,VPROLVD/Q,PSLLW,PSUBSB,VF[,N]MADD[132,213,231]PH,PUNPCKHQDQ,PADDQ,PSRAW,KNOTW,MOVLHPS,PACKSSDW,VREDUCEPD/PS,VFPCLASSSD/SS,PACKUSWB,VPBLENDMB,CMPSS,KXNORQ,PMOVZXBDSign,CMPPS,PBLENDVB,CVTSS2SI,VFIXUPIMMSD/SS,VMOVDQU8/16,UNPCKLPS,PEXTRD,RSQRTPS,VCVT(T)SD2USI,XTEST,PMOVMSKB,MOVDQA,VRCPPSH,PMULLW,PSUBUSW,PMULDQ,VMOVDQA32/64,VGETEXPSH,PADDSW,MXCSR,VRSQRT14SD/SS,PCMPGTB,PCMPGTW,PMULLD,VRSQRTPH,PUNPCKLBW,KNOTQ,HADDPD,MINSD,VSCATTERPF1DPD,PSRLD,PSIGNB,PADDUSW,VF[,N]MSUB[132,213,231]SH,VF[C]MULCSH,PAND,PABSW,KMOVB,PHSUBD,VEXTRACTF64X2,PADDUSB,PADDSB,PCMPGTD,VDIVPH,MOVD
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7798,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,23754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3549,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,40,0,0,360,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24891,0,197,0,0,118,0,0,19,74,0,0,0,0,138,0,74,0,3398,0,0,0,41,0,0,0,0,0,0,0,0,0,3225,16,0,87,0,6,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,80,0,0,0,0,0,0,0,0,0,10910,0,0,160,0,0,3084,0,0,370,0,27,46,0,204,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,225,0,0,0,0,0,0,0,0,0,193,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,5650,0,0,0,0,0,0,0,0,0,74,74,0,0,37,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,8430
136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4420,0,0,0,0,0,0,13976,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,1352,0,0,0,0,0,0,0,135,0,0,0,2944,0,0,0,0,156,0,0,38,0,795,0,0,0,0,0,0,0,0,0,0,0,3604,0,0,3687,0,0,0,0,227595,0,7171,0,0,155,0,0,5081,42,0,0,0,1723,91,0,28,0,111676,0,0,0,0,0,0,0,0,0,135,0,0,0,29949,317,0,14673,0,147,0,0,0,0,0,0,0,0,2028,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1017,3,0,0,0,0,0,0,0,0,0,1709,0,0,21,0,0,2564,0,0,797,3,8,1116,0,250,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,5,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,5,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6876,0,0,0,0,0,0,0,0,0,42,42,0,0,21,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,3,0,4856
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,0,0,0,0,1015,0,33,0,0,0,0,0,9,0,0,0,0,0,23,0,2,0,351,0,0,0,0,0,0,0,0,0,0,0,0,0,226,32,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,74,0,0,0,1,1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,253
138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,26,0,0,0,0,945,0,39,0,0,0,0,0,17,0,0,0,0,0,28,0,2,0,302,0,0,0,0,0,0,0,0,0,0,0,0,0,257,30,0,6,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,91,0,0,0,1,1,40,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,287
139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,8,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,825,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1449,0,20,0,0,0,0,0,6,42,0,0,0,0,11,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,21,0,106,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1283,0,0,0,0,0,0,0,0,0,42,42,0,0,21,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,13
142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,149,0,0,0,0,4374,0,51,0,0,4,0,0,17,0,0,0,0,0,31,0,8,0,1542,0,0,0,0,0,0,0,0,0,0,0,0,0,817,161,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,23,0,0,398,0,0,0,1,6,185,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2452
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13418,0,0,0,0,0,0,15501,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,49794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,9625,0,0,0,0,0,0,0,189,0,0,0,2495,0,0,0,0,120,0,0,399,0,1395,0,0,0,0,0,0,0,0,0,0,0,3237,0,0,4209,0,0,0,0,354061,0,7058,0,0,276,0,0,4101,0,0,0,0,2759,337,0,152,0,122525,0,0,0,72,0,0,0,0,0,189,0,0,0,38053,309,0,14643,0,242,0,0,0,0,0,0,0,0,1970,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1700,152,0,0,0,0,0,0,0,0,0,23316,0,0,226,0,0,8866,0,0,1748,2,47,1235,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,10216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,24134
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,10,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,85,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
